1,1,556,145,30,1225.78377397947,954.0950601557997,0.33367088498893155,,2-3-4-5-6-7
1,2,193,136,32,1345.55451849689,836.4912603144908,0.42172764137278196,1,3-4-5-6-7
1,3,33,130,58,1477.4485993208345,784.9447909314806,0.4801848068512685,2-1,4-5-6-7
1,4,20,144,24,1419.8037027513387,527.3192507561672,0.44023001696080655,3-2-1,5-6-7
1,5,195,144,82,1259.1038716970525,817.8095745058362,0.45173603358954395,4-3-2-1,6-7
1,6,21,135,49,1125.8466444798623,895.456846871828,0.46152074281531924,5-4-3-2-1,7
1,7,9,144,90,1454.7890460271776,830.7586056700443,0.40852707993212356,6-5-4-3-2-1,
2,1,545,150,56,1066.1761506743499,509.2762696120178,0.42338384494606435,,2-3-4-5-6-7
2,2,200,139,80,1486.6177328356885,975.6302258446849,0.37195833817473123,1,3-4-5-6-7
2,3,35,130,61,1428.2776208656273,751.7998780953517,0.44714179335520976,2-1,4-5-6-7
2,4,18,137,20,1194.9132091296099,930.7448453061579,0.46889685385290025,3-2-1,5-6-7
2,5,197,142,55,1201.9859016344085,987.3949077403265,0.4522948943396155,4-3-2-1,6-7
2,6,28,147,61,1186.3708646676864,636.2587225332109,0.3346063153959625,5-4-3-2-1,7
2,7,7,146,26,1323.7138215192901,678.3658449394277,0.3984602271901292,6-5-4-3-2-1,
3,1,591,139,55,1020.6672490800916,729.5404681143906,0.3430479635138245,,2-3-4-5-6-7
3,2,197,140,55,1093.6345143717595,524.5984752921248,0.43218580317994726,1,3-4-5-6-7
3,3,46,139,63,1347.4111694506382,996.9244934265951,0.4018998163381239,2-1,4-5-6-7
3,4,20,134,80,1471.54327240299,824.7916384931509,0.44462889287986007,3-2-1,5-6-7
3,5,194,143,77,1482.9817664957602,788.0861009565467,0.4418858903822314,4-3-2-1,6-7
3,6,29,131,68,1089.6642206663337,949.3422467616474,0.4038257975116413,5-4-3-2-1,7
3,7,9,149,46,1492.176181468894,559.3753807565747,0.49039016539115365,6-5-4-3-2-1,
4,1,549,141,40,1472.8807376538327,591.7706082053188,0.30162392834302654,,2-3-4-5-6-7
4,2,174,139,56,1065.444322803511,650.8726952402982,0.4915984385688781,1,3-4-5-6-7
4,3,50,138,44,1332.592225611506,611.5073337884643,0.47748544114725333,2-1,4-5-6-7
4,4,17,144,72,1378.072529931137,586.4020138073308,0.34040883948796274,3-2-1,5-6-7
4,5,182,132,92,1251.1321729314623,934.2585781696071,0.33666027305608665,4-3-2-1,6-7
4,6,23,144,82,1442.0510699664353,966.7434051455355,0.39171473340298624,5-4-3-2-1,7
4,7,10,133,84,1006.4276030446075,894.0736780326715,0.4979900671943721,6-5-4-3-2-1,
5,1,594,144,47,1028.220116481413,918.8221217816769,0.35928312362391496,,2-3-4-5-6-7
5,2,198,136,79,1339.678528140603,536.3231807067073,0.4500449713214477,1,3-4-5-6-7
5,3,30,146,57,1360.592043301931,569.2347986128748,0.39965745562230004,2-1,4-5-6-7
5,4,18,133,71,1123.9294039843974,756.0345394722549,0.39008804819194726,3-2-1,5-6-7
5,5,181,142,86,1077.7149276749997,667.852930471348,0.356494103150606,4-3-2-1,6-7
5,6,23,144,62,1038.1532007113458,687.3528459718322,0.42413018277546,5-4-3-2-1,7
5,7,10,133,39,1363.063290237354,744.2333461095295,0.48157518289124535,6-5-4-3-2-1,
6,1,599,144,50,1019.1072312854515,967.5435019792112,0.3924354524584934,,2-3-4-5-6-7
6,2,184,133,63,1398.628179066081,876.2248885113432,0.3269603674083955,1,3-4-5-6-7
6,3,46,132,44,1178.3990277025587,549.0054047157148,0.4373631916957776,2-1,4-5-6-7
6,4,14,138,51,1267.900229576427,794.0974914004954,0.33674880894233666,3-2-1,5-6-7
6,5,170,132,74,1344.7047125208874,689.144610327452,0.47800257126711204,4-3-2-1,6-7
6,6,21,136,84,1419.6580317405687,589.7499498120952,0.3275193596625916,5-4-3-2-1,7
6,7,8,142,80,1308.0544749136045,927.166880539828,0.43745208631017646,6-5-4-3-2-1,
7,1,512,150,31,1223.024163398187,794.069619298761,0.4194962570567888,,2-3-4-5-6-7
7,2,192,140,23,1165.5508424807942,830.1791676240438,0.3461098981995231,1,3-4-5-6-7
7,3,50,137,97,1113.8065459886157,674.3974251354507,0.3943082500192271,2-1,4-5-6-7
7,4,18,146,88,1363.006276544675,529.778551114778,0.3899828720762383,3-2-1,5-6-7
7,5,182,141,93,1169.398575492426,695.5495290815531,0.4810791130746157,4-3-2-1,6-7
7,6,21,141,20,1356.4575691560353,582.7509625961917,0.4940801101645586,5-4-3-2-1,7
7,7,8,140,87,1102.2822183952496,880.282077778747,0.3946358870760076,6-5-4-3-2-1,
8,1,525,140,30,1086.41301231517,556.3565440364298,0.4680164851651094,,2-3-4-5-6-7
8,2,179,147,81,1253.2892051842125,744.9174373343118,0.40158963979853024,1,3-4-5-6-7
8,3,45,136,88,1044.292706506165,921.1919381748822,0.41324707886064616,2-1,4-5-6-7
8,4,10,138,46,1408.787433460932,502.4237171146596,0.4473157666432568,3-2-1,5-6-7
8,5,186,136,82,1175.9738292105178,783.5152423470875,0.3817231739801665,4-3-2-1,6-7
8,6,23,142,34,1403.1877781833286,982.6620603919437,0.377522409884147,5-4-3-2-1,7
8,7,8,141,77,1330.8600651863915,640.9306968814168,0.389988271483745,6-5-4-3-2-1,
9,1,532,145,33,1481.3025870007207,510.0390231687556,0.36007497817966266,,2-3-4-5-6-7
9,2,180,139,67,1340.6575188404693,572.8476586381804,0.32660929203885064,1,3-4-5-6-7
9,3,49,131,35,1383.183284812828,840.8211318581687,0.47310798749931177,2-1,4-5-6-7
9,4,12,131,87,1065.3009728647066,879.0956637413628,0.33113575892269087,3-2-1,5-6-7
9,5,182,146,59,1282.5624907060958,862.9520518121924,0.31388609511853155,4-3-2-1,6-7
9,6,21,132,81,1220.229189502995,708.2169048114358,0.4145651890674075,5-4-3-2-1,7
9,7,10,138,51,1033.9631015085058,586.2217940265404,0.46134833941979075,6-5-4-3-2-1,
10,1,514,134,99,1414.2833777269611,695.2072423418488,0.4017201001531502,,2-3-4-5-6-7
10,2,170,147,23,1440.8273147405052,637.2366913236782,0.48858356910617784,1,3-4-5-6-7
10,3,33,135,45,1418.7484626470095,876.4765686048966,0.40543161862184385,2-1,4-5-6-7
10,4,17,147,65,1117.4855224780563,962.6609604434275,0.3756241594803219,3-2-1,5-6-7
10,5,185,141,81,1051.6127230670456,980.3318850028088,0.3882699240237186,4-3-2-1,6-7
10,6,21,136,86,1265.9729226507284,559.4177611172171,0.4211976110679489,5-4-3-2-1,7
10,7,10,136,44,1089.6681703642776,914.5023775818343,0.36865914658935794,6-5-4-3-2-1,
11,1,530,140,84,1040.2642240042112,923.2924687704813,0.3623891305174656,,2-3-4-5-6-7
11,2,189,148,52,1336.7792775868763,756.3619940687041,0.3089598494867865,1,3-4-5-6-7
11,3,39,150,28,1432.5458116366385,708.760051213585,0.4148432648876508,2-1,4-5-6-7
11,4,14,143,40,1009.6700866391257,636.2053730869858,0.4050569564970133,3-2-1,5-6-7
11,5,178,131,28,1089.1084001418653,544.0828001034859,0.3209356113006277,4-3-2-1,6-7
11,6,23,132,57,1244.7823744187929,507.2527472139629,0.35884508818410676,5-4-3-2-1,7
11,7,7,138,36,1045.3450515244483,737.4795448590409,0.4710630268939167,6-5-4-3-2-1,
12,1,583,138,79,1365.6388362439004,904.3689054342567,0.4922384795892619,,2-3-4-5-6-7
12,2,184,148,49,1255.2649414695525,530.8587311228699,0.3147026532470677,1,3-4-5-6-7
